Mono path[0] = '/Users/manuel/code/wesen/2026-09-06--vision/output/virtualhome-install/simulator/Modified_Camera_Build_2023_0404_Mac.app/Contents/Resources/Data/Managed'
Mono config path = '/Users/manuel/code/wesen/2026-09-06--vision/output/virtualhome-install/simulator/Modified_Camera_Build_2023_0404_Mac.app/Contents/MonoBleedingEdge/etc'
Initialize engine version: 2020.3.18f1 (a7d1c678663c)
[Subsystems] Discovering subsystems at path /Users/manuel/code/wesen/2026-09-06--vision/output/virtualhome-install/simulator/Modified_Camera_Build_2023_0404_Mac.app/Contents/Resources/Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
2026-09-06 17:12:29.796 VirtualHome[34414:30936261] (null) preferred device: Apple M1 Max (high power)
2026-09-06 17:12:29.796 VirtualHome[34414:30936261] Metal devices available: 1
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1116
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1117
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1118
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1119
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1120
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1121
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1122
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1123
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1124
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1125
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1126
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1127
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1128
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1129
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1130
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1131
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1132
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1133
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1134
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1135
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1136
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1137
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1138
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1139
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1140
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1141
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1142
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1143
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1144
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1145
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1146
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1147
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1148
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1149
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1150
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1151
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1152
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1153
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1154
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1155
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1156
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1157
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1158
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1159
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1160
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1161
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1162
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1163
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1164
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1165
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1166
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1167
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1168
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1169
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1170
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1171
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1172
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1173
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1174
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1175
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1176
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1177
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1178
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1179
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1180
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1181
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1182
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1183
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1184
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1185
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1186
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1187
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1188
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1189
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1190
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1191
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1192
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1193
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1194
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1195
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1196
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1197
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1198
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1199
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1200
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1201
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1202
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1203
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1204
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1205
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1206
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1207
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1208
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1209
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1210
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1211
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1212
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1213
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1214
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1215
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1216
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1217
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1218
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1219
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1220
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1221
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1222
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1223
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1224
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1225
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1226
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1227
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1228
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1229
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1230
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1231
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1232
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1233
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1234
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1235
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1236
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1237
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1238
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1239
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1240
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1241
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1242
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1243
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1244
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1245
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1246
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1247
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1248
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1249
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1250
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1251
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1252
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1253
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
 I out graph json   frame Num = 1254
 characters in UpdateGrapEdges = 1
I am at UpdateGrah in EnvironmentGraph 1
Now UpDateGrabbedEdge...
